,S.NO.,Gender,Age,"Do you chalk your success up to fates, luck or
53,54,M,21,N,A,A,,D,,D,A,D,N,A,SA,D,SD,D,A,N,D,D,A,N,N,HOME,50,15.0,25.0,10.0,,,WORK,"YES,PEOPLE START DOUBTING YOU.IF YOU FAIL.","UPTO SOME INSTANCE,AS EVERYTHING WAS SPOON FED AND NOW EVERYTHING WILL HAVE TO BE DONE BY OURSELVES."
54,55,M,20,N,N,SA,D,A,N,N,A,D,N,D,D,SD,SD,D,N,N,N,N,N,N,D,"HOME, WITH FRIENDS, ONLINE",100,80.0,90.0,98.0,99,94,"COLLEGE, WITH FRIENDS","YEAH, IN SOME CASES, IT MIGHT BE A LIFE CHANGER ","IN CONFIDENCE, YEAH. IN GENERAL, DEPENDS PERSON TO PERSON"
55,56,M,19,SA,A,A,N,A,A,A,A,A,A,A,A,D,A,A,A,A,SA,D,A,D,N,"HOME,WITH FRIENDS",90,50.0,80.0,40.0,60,60,"HOME,WITH FRIENDS",I COMPLETELY AGREE WITH THIS AS I EXACTLY DRIVEN BY THE FEAR MENTIONED ABOVE.,THERE WILL BE A CHANGE AND MOSTLY IT WILL BE A VERY DIFFICULT TASK FOR STUDENTS.
56,57,M,19,N,D,N,D,N,A,A,A,N,D,A,SA,SA,SD,SD,A,N,D,A,A,,A,HOME,100,50.0,60.0,60.0,100,20,,"YES, AND I HAVE ALSO SEEN VARIANCES AS WELL WHERE PEOPLE HAVE ISSUES OTHER THAN THESE.","YES, I STRONGLY AGREE,IT IS EASIER TO TALK ONLINE,HOWEVER IT DOESN'T TEACH THE ART OF CONVINCING PEOPLE."
57,58,M,19,N,D,N,A,N,D,N,N,A,SA,A,SA,N,SA,A,N,A,D,N,A,N,A,"HOME, COLLEGE, WITH FRIENDS",100,60.0,90.0,70.0,70,50,NOWHERE,"YES, SOCIETY HAS BEEN INFLUENCED ON PWOPLE'S LIVES, IF I GET GOOD MARKS, I WOULD COMPARE WITH HIGHER ONES","YES, ATTENDING PHYSICAL CLASSES WILL REDUCE THE LAZINESS AND FACING THE PEOPLE WILL GAIN CONFIDENCE"
58,59,M,20,D,A,A,N,A,A,D,SA,D,SD,A,A,N,D,A,A,N,D,N,N,N,D,ONLINE,90,70.0,100.0,,100,,"HOME,WORK","YES,FEAR FO NOT GETTING A JOB AND FEAR OF BEING UNSUCCESSFUL ",YES IN OFFLINE CLASSES SEEING OTHER BATCHMATES STUDY AND WITH FEAR OF EXAMS MAKE ME STUDY WELL
59,60,M,20,SD,A,SD,A,N,D,D,A,N,SD,D,D,N,A,N,A,A,D,D,A,SD,N,COLLEGE,50,50.0,60.0,70.0,20,,ONLINE,YES I AGREE,YES IT CAN BRING A LOT OF CHANGES IN CONFIDENCE LEVEL. IN OFFLINE CLASSES MOST OF THE PEOPLE ARE NOT STUDYING AND THEY ARE TRYING TO COPY IN THE EXAMINATION HALL. IT CAN BRING CHANGES IN THEM DUE TO FEAR THEY WILL FAIL OR THEY WILL STUDY HARD AND BECOME MORE CONFIDENT
60,61,F,19,D,A,N,,SA,A,SA,SA,N,SD,SA,SA,SA,SA,SA,A,A,D,A,A,N,A,"HOME, COLLEGE, WITH FRIENDS",90,70.0,85.0,85.0,70,,NOWHERE,"YES, I AGREE WITH THIS","YES, I THINK THIS DRASTIC CHANGE WITH VERY LESS TIME TO PROCESS ANYTHING MIGHT BRING CHANGES IN CONFIDENCE LEVELS"
61,62,M,19,D,D,SD,N,A,D,D,N,D,D,A,A,N,A,N,N,D,D,A,D,N,SD,WITH FRIENDS,NA ,,80.0,,NA ,,HOME,YES I HAVE SEEN MANY INDIVIDUALS FELT INSECURITY BECAUSE OF THEIR SKIN OR FACIAL FEATURES IN MEN AS WELL,YES IN OFFLINE YOU WILL BE CONFIDENT AND AT THE SAME TIME NERVOUS WHICH IS GOOD SO THAT YOU CAN LEARN FROM THAT EXPERIENCE
62,63,,,N,A,D,A,N,A,A,A,D,D,A,SA,D,A,N,SA,D,D,A,SA,D,A,HOME,90,45.0,70.0,50.0,85,,WORK,YES I AGREE WITH THIS STATEMENT BUT THESE ISSUES ARE NOW COMMON FOR BOTH GENDERS,YES I FEEL  OFFLINE WORK ATMOSPHERE GIVES YOU THE PROPER EXPOSURE ESSENTIAL FOR OUR GROWTH
63,64,F,SA,SA,SA,SA,SA,SA,SA,SA,SA,A,D,A,SA,A,SA,SA,SA,SD,D,A,A,SA,D,"COLLEGE, WITH FRIENDS, ONLINE",0,100.0,0.0,0.0,100,0,"HOME, WITH FRIENDS",I LITERALLY STRAIN MYSELF TO THE POINT WHERE MY BODY GIVES UP ESPECIALLY IN STUDEIES AND STILL BELIEVE I'M INFERIOR TO OTHERS. I AM GETTING HELP. ,"AFTER MEETING EVERYBODY, I THINK EVERYONE IS IN THE PLACE AS ME WHICH HAS GIVEN ME A LITTLE CONFIDENCE BUT A LOT OF RELIEF. EARLIER I USED TO COMPETE WITH ALL BUT NOW I FEEL I'M AHEAD OF SOME PEERS"
64,65,M,19,D,N,A,N,A,N,N,D,SD,A,N,A,N,A,N,A,SA,A,A,SA,D,D,"HOME,COLLEGE,WITH FRIENDS,ONLINE",100,80.0,100.0,60.0,100,,WORK,"NO, WE SHOULDN'T DEPEND ON OTHERS OPINION, WE SHOULDN'T TRY TO MODIFY OURSELVES.","YES,IT WILL HELP IN BOOSTING CONFIDENCE LEVEL."
65,66,F,20,N,A,D,SA,SA,D,A,SA,D,D,A,N,SA,N,A,A,A,SD,N,D,N,D,"HOME,WITH FRIENDS",100,60.0,80.0,,40,,NOWHERE,"YES,I COMPLETELY AGREE WITH THIS.I HAVE ALSO SEEN MEN WITH BODY ISSUES AND WOMEN HAVING THE FEAR OF NOT BEING SUCCESSFUL.","YES,EMBRACING CHANGE IS HARD.BUT IT ALSO IS INEVITABLE.IT IS BRINGING UP CHANGES IN CONFIDENT LEVELS AND I AM ANXIOUS ABOUT NOT PERFORMING WELL ALL THE TIME!"
66,67,M,20,D,N,D,A,D,N,D,A,D,A,A,A,D,D,N,A,D,N,SD,D,A,D,"COLLEGE,WITH FRIENDS",60,90.0,100.0,70.0,40,10,NOWHERE,"AGREE, I FEEL DISSATISFACTION WHEN I AM NOT SUCCESSFUL AT A TASK ASSIGNED TO ME IN TIME.",YES. I FEEL MUCH MORE CONFIDENT IN OFFLINE.PEER-LEARNING WAS MISSING EARLIER.
67,68,M,20,A,A,A,N,SA,A,A,SA,A,N,SA,A,D,N,SA,N,SA,,A,SA,N,A,"HOME, WITH FRIENDS, ONLINE",100,60.0,80.0,,80,,"COLLEGE, WITH FRIENDS, ONLINE","YES, MEN ARE ALWAYS BURDENED WITH EXPECTATIONS DIRECTLY OR INDIRECTLY WHETHER IT IS REGARDING A GOOD COLLEGE, CGPA OR A GOOD PERCENTAGE",YES IT WILL SURELY AFFECT MY CONFIDENCE IMMENCLY. NOW IT DEPENDS ON THE RESULT THAT THE EFFECT IN POSITIVE OR NEGATIVE
68,69,M,20,D,A,A,A,A,D,A,SA,A,A,SA,A,N,D,A,A,A,SD,N,N,A,D,"HOME,COLLEGE",100,70.0,90.0,60.0,95,90,YES MOST OF US ARE FACING DISSATISFACTION BECAUSE IN MY POINT-OF-VIEW DUE TO SOME INFLUENCE ON US WE ARE NOT LIVING OUR LIFE OUR WAY,I AM QUITE DISSATISFIED SOMETIMES BY MY PERFORMANCES IN CLASSWS AND IN EXAMS AND EVEN IN CONTROLLING MYSELF LIKE FOLLOWING A SCHEDULE OR SELF DISCIPLINE,YES DURING ONLINE MODE I WAS VERY CONFIDENT AS I HAD MY CAMERA TURNED OFF AND NO ONE WAS WATCHING ME BUT IN OFFLINE MODE I HAVE A BIT OF INFERIORITY COMPLES LIKE STAGE FEAR AND EXPRESSING MY THOUGHTS FREELY . SO I THINK NOW DUE TO OFFLINE CLASSES MY SELF ESTEEM MAY INCREADE
69,70,M,20,SA,N,SA,A,A,N,SA,SD,N,SD,A,A,SD,SD,N,N,D,SD,SD,SD,SD,D,NOWHERE,70,50.0,70.0,,50,50,"COLLEGE,WORK,ONLINE",IT WILL BE A DIFFICULT TIME TO PICK -UP A OFFLINE WAY AGAIN BUT COMPARE TO ONLINE IT WILL BE VERY USEFUL TO GAIN A RESOURCEFUL KNOWLEDGE AND EXPERIENCE FOR OUR OWN ALWAYS ,
70,71,M,20,D,D,N,A,SD,D,D,N,SD,N,A,D,D,N,D,N,D,D,SA,N,N,D,NOWHERE,40,40.0,40.0,,40,40,"HOME,COLLEGE,WITH FRIENDS,WORK,ONLINE",,"NO,MAYBE A LITTLE BECAUSE OF CONTINUOUS EXPOSURE TO ONLINE SYSTEM, BUT NOTHING DRASTIC WHICH IS NOT CAPABLE "
71,72,M,20,A,N,SA,SA,N,N,SA,SA,N,N,SA,SA,D,N,SD,A,A,SA,N,A,N,SD,NOWHERE,80,50.0,70.0,60.0,60,10,NOWHERE,YES. MANY A TIMES I FEEL LIKE I'M AN UNSUCCESSFUL PERSON WHO HAS DONE NOTHING IN THEIR LIFE AND I WANNA ACHIEVE THINGS,"YES, I DO STRONGLY BELIEVE IN THAT."
72,73,M,20,D,N,D,A,D,N,A,N,N,N,N,A,D,D,A,A,N,D,A,A,N,D,NOWHERE,60,65.0,60.0,65.0,70,,NOWHERE,,
73,74,M,20,N,A,A,SA,A,A,SA,SA,SA,D,A,SA,N,A,SA,A,SA,D,A,A,N,N,HOME,99,70.0,80.0,70.0,85,60,"YES,I TOTALLY AGREE WITH THIS. THIS MAIN THING I FEAR MOST IN EXAMS.","YES,IT WILL DEFINITELY BRING UP A BOOST TO OUR CONFIDENCE AS WE WILL BE ABLE TO MEET A LOT MORE PEOPLE WILL BE ABLE TO HELP US OPEN UP MORE.",YES IT WILL BRING UP CHANGES IN CONFIDENCE LEVELS WITH TIME IT WILL GET BETTER AFTER AN ADJUSTMENT PERIOD
74,75,M,21,N,A,A,A,N,A,SA,A,SD,SA,A,N,N,N,D,A,D,D,D,N,N,D,"HOME,COLLEGE,WITH FRIENDS",50,25.0,25.0,,,,"WORK,ONLINE,NOWHERE",YES.,YES.
75,76,M,22,N,N,A,D,A,D,D,D,D,N,A,A,D,N,A,N,N,D,N,N,D,A,WITH FRIENDS,50,60.0,90.0,30.0,70,,WORK,YES I AGREE WHEN I HAVE A FEAR OF LETTING PEOPLE DOWN IN MY DAILY LIFE,NO THIS WONT BRING UP CHANGES IN CONFIDENCE LEVEL
76,77,M,20,SA,N,SA,N,N,A,D,A,D,SD,A,N,A,A,A,A,D,D,A,SA,N,SA,HOME,90,70.0,90.0,80.0,90,50,COLLEGE,"YES,I HAVE SEEN AND ALSO BEEN OERCRITICIZED ABOUT MYSELF THUS BEING DISSATISFIED WITH MYSELF.","YES,BEING PHYSICALLY AROUND PEOPLE HAS DIRECT EFFECT ON SELF-ESTEEM AS YOU SEE OTHERS ATTAINING SUCCESS WHICH YOU THOUGHT THEY COULDN'T"
77,78,M,20,A,N,SD,N,SA,N,SD,A,N,A,D,SA,SA,SD,SA,SD,N,D,SA,N,SA,SD,HOME,100,70.0,90.0,70.0,90,,NOWHERE,YES I COMPLETELY AGREE WITH THIS,MY CONFIDENCE LEVEL HAS DEFINITELY GONE UP SINCE THE REOPENING OF CAMPUS
78,79,M,19,A,SA,SA,SA,SA,SA,SD,SA,N,SD,SA,SA,SA,A,N,D,A,D,N,N,SA,SA,"HOME,ONLINE",100,70.0,75.0,80.0,90,50,COLLEGE,"YES,I'VE SEEN AND FACED EXCEEDING EXPECTATIONS BEING PUT ON PEOPLE THUS OVERBURDENING THEM.","YES,PHYSICAL PRESENCE AND PARTICIPATION ALTHOUGH TERRIFYING,BOOSTS THE SELF-ESTEEM OF PEOPLE AFTER SUCCESSFUL COMPLETION."
79,80,M,20,N,N,SA,N,N,A,N,D,D,N,N,D,N,N,D,N,N,D,N,N,D,D,NOWHERE,100,80.0,80.0,80.0,80,80,WORK,YES,NO
80,81,F,20,A,A,SA,N,D,N,A,SA,SA,N,A,A,SD,A,A,A,A,A,SA,SA,SA,SA,"COLLEGE,WITH FRIENDS,WORK,ONLINE,NOWHERE",25,90.0,100.0,90.0,80,100,"HOME,WORK","YES,IT HAS ALWAYS BEEN DIFFICULT TO ACCEPT MY ACHIEVEMENTS BECAUSE I'VE BEEN TOLD THAT I AM INCAPABLE BECAUSE I AM A WOMAN.","IT WAS EASIER FOR ME TO DO OFFLINE COLLEGE BECAUSE I AM AN EXTROVERT.ONLINE COLLEGE CONFINED ME TO A ROOM AND LAPTOP SCREEN,MAKING ME FEEL SUFFOCATED."
81,82,M,21,N,A,N,D,SA,A,A,D,N,A,A,SA,A,D,SA,A,N,N,SA,D,A,D,HOME,90,20.0,30.0,20.0,0,0,"COLLEGE,WORK,ONLINE",SOME DON'T APPRECIATE OF WHAT THEY HAVE AND SOME DON'T APPRECIATE OF WHAT THEY HAVE ACCOMPLISHED IT'S A CONSEQUENCE OF NOT BEING THOUGHTFUL AND APPRECIATIVE,FOR THOSE WHO CARE ABOUT THE OTHER'S PERSPECTIVE ABOCE THEIR OWN MIGHT DEFINITELY HAVE A CHANGE IN CONFIDENCE AS IT IS A CONSEQUENCE OF FACING REAL EMOTION AND INTERACTINOS IN A EPRSON. ANONYMITY IS ALSO A FACTOR WHICH IS TO BE CONSIDERED AS IT PLAYED A KEY ROLE IN BOOSTING CONFIDENCE FOR STUDENTS.BOOST UP IN CONFIDENCE RESULTS IN HAVING A SENSE OF BELONGING TO THE CROWD SO THE LEVEL OF SELF ESTEEM MIGHT VARY SIGNIFICANTLY
82,83,M,20,N,A,SA,N,N,D,A,A,N,N,A,A,N,N,D,A,SD,SD,D,A,N,A,"HOME,COLLEGE,WORK,WITH FRIENDS,ONLINE",100,100.0,100.0,100.0,100,50,NOWHERE,"YES,I AGREE WITH THIS.MYSELF I FEEL BAD IF I DON'T SCORE GOOD MARKS ALTHOUGH IT IS ENOUGH YOU TO GET A GOOD GRADE.","YES,DURING ONLINE REVIEWS WE STUDENTS NOT USED TO SPEAK ON PODIUMS, WHICH WILL SURELY ALTER YOUR CONFIDENCE."
83,84,M,21,D,A,SA,A,A,A,SA,A,SD,D,N,D,N,D,SA,A,A,SD,A,N,A,A,"HOME,WITH FRIENDS,ONLINE",99,80.0,90.0,70.0,90,10,NOWHERE,"YES,I AGREE WITH THIS.I HAVE NOT SEEN VARIANCE TO ABOVE MENTIONED SCENARIOS SO FAR.","AS WE MOVE FORWARD IN A DIGITAL ERA,CONDUCTING WORK IN AN ONLINE ENVIRONMENT IS BOTH FEASABLE AND CONDUCIVE TO SMOOTH WORKFLOW. NO I DO NOT FEEL THIS MIGHT BRING UP SOME CHANGES IN CONFIDENCE LEVELS BECAUSE THE WAY A STUDENT EXPRESSES HIM/HERSELF REMAINS UNCHANGED WHETHER A WORK IS BEING CONDUCTED ONLINE/OFFLINE.BUT IN ONLINE ONE CAN WORK FROM THE COMFORT OF  HOME SO ONE CAN PERFORM EFFECTIVELY MORE IN ONLINE THAN OFFLINE"
84,85,M,21,A,A,A,A,A,A,SA,SA,SA,A,SA,SA,A,A,A,A,A,A,A,SA,N,SD,HOME,60,40.0,70.0,30.0,45,20,COLLEGE,I AGREE WITH THE CASE IWTH MEN. AS I HACE FELT SOMETIMES THAT I HAVE LET MY PEOPLE DOWN,I FEEL THAT CAMPUS EDUCATION GIVES ME BETTER CONFIDENCE WHILE GIVING PROJECT REVIEWS
85,86,M,20,N,A,A,N,N,A,D,N,D,N,N,A,N,N,SD,A,A,D,N,N,D,N,"HOME,WITH FRIENDS",90,80.0,90.0,60.0,70,40,NOWHERE,PARTIALLY AGREE WITH STATEMENT.FROM SOCIAL MEDIA I HAVE WITNESSED SCENATIOS WHERE THIS STATUS HAS BEEN BROKEN.ALSO WITHIN FAMILY AND FRIENDS,"YES.OFFLINE BRINGS OUT MANY SCENARIOS WHERE IT TESTS A PERSON'S SELF ESTEEM AND BRING OUT THE REAL NATURE OF THE PERSON. THIS IS ESPECIALLY HELPFUL IS REALISING YOUR OWN FLAWS OR WEAKNESSES BUT ALSO ANY ACCOMPLISHMENT ACHIEVED BY WORKING TOWARDS YOUR FLAWS. IN RECENT TIMES, THE IDEAL IMAGE OF A WOMAN'S ROLE AND A MAN'S ROLE HAS BEEN SHIFTED SO TO BREAK THE MENTIONED STATUS QUO. I THINK THAT IS IMPORTANT AS THIS PLAYS AN IMPORTANT NOTICE THAT HELPS A LOT OF PEOPLE TO REALISE THEIR FLAWS AND START WORKING ON IT"
86,87,M,21,A,N,D,N,N,A,N,A,N,A,N,A,N,A,A,N,N,D,N,N,N,A,NOWHERE,90,70.0,80.0,70.0,60,80,"HOME,COLLEGE,WITH FRIENDS,WORK,ONLINE","I DON'T KNOW MUCH ABOUT WOMEN,BUT I DO AGREE WITH THE REST.","YES, IN CAMPUS YOU HAVE TO TAKE CARE OF YOURSELF.SO EVEN IF YOU DO BAD YOU HAVE TO LET IT GO.BUT IN HOME YOU ARE MOSTLY STUCK IN YOUR ROOM THINKING AND STRESSING ABOUT THINGS. "
87,88,M,19,N,D,SD,A,A,D,D,SA,SD,D,D,A,SD,SD,A,N,A,D,N,N,D,D,HOME,99,75.0,95.0,,98,,COLLEGE,YES. EVERYONE LVE THIEIR OWN LIFE AND FACE THEIR OWN PROBLEMS IN THEIR LIFE. WE WILL BE IN CONSTANT FEAR OF LETTING DOWN THE EXPECTATION OF PARENTS,YES
88,89,,,A,N,A,A,A,N,D,SD,N,N,A,A,A,N,A,N,N,D,A,SA,A,A,"HOME, COLLEGE, WITH FRIENDS, ONLINE",85,90.0,90.0,,80,,ONLINE,"NO, I DO AGREE WITH THIS STATEMENT. GROWING UP, MY PARENTS HAVE INSTILLED THE THOUGHT IN ME THAT ITS A MALE DRIVEN SOCIETY, SO I NEED TO BE PERFECT AT WHATEVER I DO TO MAKE AN IMPACT","NOT REALLY, I FEEL I AM MORE OF MYSELF WHEN I'M AROUND PEOPLE THAN WHEN I AM BY MYSELF. SOCIAL INTERACTION HELPS ME. SURE THERE ARE CHANGES FROM HOW I WAS 2 YEARS BACK BUT NOTHING TOO DEVASTATINGLY NEGATIVE."
89,90,,,A,A,SA,N,A,A,A,A,N,D,N,A,SA,N,N,N,SA,A,A,N,SA,N,WITH FRIENDS,60,80.0,100.0,40.0,100,100,ONLINE,"I FEEL THIS IS MOSTLY TRUE, BUT I HAVE SEEN VICE VERSA CASES AS WELL.",NO I DO NOT THINK SO. I BELIEVE I SHOULD BE ACCUSTOMED TO THIS AS I WAS LUCKY ENOUGH TO HAVE A CHANCE AT LIVING COLLEGE LIFE BEFORE PANDEMIC.
90,91,F,20,SD,SD,A,SD,SA,A,SD,N,SD,SD,SD,SD,A,D,SD,A,SD,SD,A,N,SD,N,"WITH FRIENDS, WORK",60,95.0,100.0,100.0,100,90,HOME,AGREE 100%. GETTING BODY SHAMMED OR BEING ASKED TO DO DOMESTIC WORK JUST BECAUSE I AM A GIRL.,TO AN EXTENT. DEPENDS ON ACADEMIC PERFORMANCES POOR PERFORMANCE DEFINITELY HURTS THE EGO AND LOWERS CONFIDENCE.
91,92,,,D,N,A,A,D,N,D,SA,D,A,A,SA,D,N,A,A,A,A,N,A,A,D,"HOME, WITH FRIENDS",98,75.0,90.0,,60,0,COLLEGE,"DISAGEE. IN FACT I FEEL THE OPPOSITE. MY PARENTS RAISED ME AS THE ONLY CHILD, HENCE, I FEEL TE RESPONSIBILITY TO BE SUCCESSFUL RATHER THAN HAVING ISSUES ABOUT MY IMAGE","YES, I AGREE IT WILL INCREASE CONFIDENCE BRIEFLY, SINCE EVERYONE HAS BEEN STARVED OF HUMAN INTERACTION. HOWEVER, AS THE AMOUNT OF WORK INCREASES AND PLACEMENT SEASON APPROACHES, IT MAY VARY."
92,93,M,22,A,D,SA,A,SA,N,A,SA,D,SD,A,A,SD,A,A,A,A,SD,A,SA,N,D,WITH FRIENDS,95,75.0,80.0,75.0,90,50,NOWHERE,"BEING A MAN YOU HAVE TO ACHIEVE SOMETHING TO ADD VALUE TO YOUR LIFE AND PERSONALITY, BUT I DON'T THINK IT'S THE SAME FOR WOMEN.","IT DEPENDS ON THE INDIVIDUAL.THERE COULD BE MANY REASONS A PERSON WOULD LIKE REOPENING OR NOT BUT IT WILL ADD UPTO THE CONFIDENCE LEVEL, I CAN SAY THAT."
93,94,,,N,N,A,N,D,N,A,A,N,D,A,A,N,A,N,A,A,D,A,A,A,A,NOWHERE,50,10.0,20.0,10.0,5,10,"WITH FRIENDS, ONLINE",HARSH REALITY. SEE IT ALL AROUND ME AS MUCH AS I DISAGREE WITH THIS,YES ONLINE MODE ALLOWED AS MANY PEOPLE TO PERFORM AND PRESENT BETTER WHO COULDN'T JUST DO IT BEFORE BECAUSE THEY WEREN'T CONFIDENT ENOUGH TO DO IT IN FRONT OF A BUNCH OF PEOPLE
94,95,,,N,D,N,D,SA,D,SD,D,D,N,SD,SD,A,SD,N,N,SD,SD,A,N,N,D,"HOME, COLLEGE, WITH FRIENDS, WORK, ONLINE",90,80.0,90.0,80.0,90,,NOWHERE,I HAVE NOT EXPERIENCED SUCH VARIENCES,"NO, CHANGES IN CONFIDENCE LEVELS HAVE OCCURED NOT DUE TO SELF ESTEEM BUT MODE OF EXAMINATION"
95,96,,,N,N,A,A,D,N,A,A,N,A,A,SA,SA,N,D,N,N,N,A,N,N,D,HOME,50,10.0,40.0,,,,"COLLEGE, WITH FRIENDS","YES, I AGREE WITH THIS","YES, I THINK ADJUSTING WILL BE HARD BUT OVER TIME IT WILL BE EASY"
