,S.NO.,Gender,Age,"Do you chalk your success up to fates, luck or
96,97,,,A,SD,SD,SA,A,SD,SD,SD,SD,SD,A,SA,N,SD,SA,N,SD,SD,A,SD,N,SD,ONLINE,80,50.0,65.0,75.0,80,,NOWHERE,I FEEL THAT WOMEN MIGHT ALSO FACE THE FEAR OF NOT BEING SUCCESSFUL GIVEN THAT IT IS TIME WHEN WOMEN ARE EXPLORING VARIOUS FIELDS AND IT IS NOT ONLY THE MEN,IT DEPENDS ON HOW PEOPLE (STUDENTS) HAVE SPENT THEIR TIME IN THE LAST 2 YEARS. ALL OF US HAVE BEEN A PART OF ONLINE WORLD EQUALLY SO I FELL LIKE THE IMPACT WOULD MORE OR LESS BE THE SAME  
97,98,,,N,N,SA,A,A,A,N,A,SD,D,N,A,N,N,D,A,N,D,N,N,N,A,"HOME, WITH FRIENDS",99,90.0,95.0,85.0,90,90,NOWHERE,YES,YES. THIS CAN CAUSE A DECREASE IN CONFIDENCE LEVELS INITIALLY BUT AN IMPROVE OVER TIME
98,99,,,SD,N,SA,SA,A,D,D,SA,N,D,N,A,D,D,SD,N,SD,N,SA,SA,D,A,NOWHERE,100,90.0,90.0,80.0,100,95,NOWHERE,I AGREE WITH THIS. IN MY EXPERIENCE MANY INDIVIDUALS HAVE DISSATISFACTION AND SELF IMAGE ISSUE,YES IT MIGHT INCREASE THE CONFIDENCE LEVELS AND SELF ESTEEM ABOUT THE INDIVIDUAL
99,100,M,20,N,SD,A,A,N,D,A,A,N,SA,A,A,D,A,SA,N,D,N,N,N,A,SA,"HOME,WITH FRIENDS,WORK,ONLINE",100,75.0,90.0,90.0,95,0,NOWHERE,NO,"YES,MORE SOCIAL ACTIVITY WILL HELP INCREASE SELF-CONFIDENCE."
100,101,M,20,N,A,D,D,N,A,SD,A,SD,SA,N,SA,N,N,D,D,D,SD,N,N,A,SA,WITH FRIENDS,90,70.0,90.0,60.0,80,70,ONLINE,"YES,BEING A MAN VARIOUS THOUGHTS OFTEN COME REGARDING FAILING IN LIFE,DESPITE HARDWORK.","YES,THIS WILL DEFINITELY BRING MORE CONFIDENCE BUT SIMULTANEOUSLY FOR SOME OTHERS LIKE FRESHERS,GETTING OUT OF COMFORT ZONE IS NOT EASY."
101,102,M,19,A,A,SA,D,A,A,SA,A,SA,N,A,SA,N,A,SA,SA,SA,N,A,A,A,N,"HOME,WITH FRIENDS,WORK,ONLINE",85,75.0,90.0,,80,,NOWHERE,"YES, AND I EXPERIENCE SITUATIONS WHICH WERE IN NEWS",YES I DO.
102,103,M,20,D,SA,SA,SA,D,SA,SA,SA,SA,N,SA,SA,N,SA,,SD,SA,SA,N,SA,N,SA,NOWHERE,50,50.0,80.0,,90,90,"HOME,COLLEGE,WITH FRIENDS","YES,I AGREE I AM ALWAYS SCARED OF NOT MEETING OTHERS EXPECTATIONS",YES
103,104,M,20,N,A,N,A,A,N,A,A,A,A,N,SA,A,D,A,A,D,,A,N,N,SD,WITH FRIENDS,10,10.0,50.0,10.0,20,0,NOWHERE,"NO,I DONT'T AGREE, AS IF YOU ARE CONFIDENT THENE FEAR NEVER COMES TO YOU.","YEAH,A LOT OF CHANGES AS IN ONLINE THERE WILL NOT BE MORE PRESSURE AS IN PHYSICAL CLASSES.SO THAT WE CAN CONCENTRATE AND IMPROVE IN MORE."
104,105,M,20,A,D,D,A,N,D,SD,SA,D,D,N,A,A,SA,A,A,D,SD,A,SD,D,A,"HOME,WITH FRIENDS",80,60.0,100.0,30.0,10,50,NOWHERE,"YES I DO AGREE WITH THIS AS THE OLDEST BOY IN A FAMILY OF TWO SELF-MADE,WORKING PARENTS, THERE IS ALWAYS A SENSE OF INNER PUSH AND DRIVE TO BE YOUR MAN.","YES AND NO.I FEEL THAT WITH THE ADVENT OF ONLINE MODE OF CLASSES IT FELT MORE DESPERATE TO MAKE CONNECTIONS WITH PEOPLE, MAKING ME MORE VOCAL THAN I COULD MYSELF BE."
105,106,,,A,SD,SA,N,A,SD,SD,A,N,D,D,A,N,SD,SD,SA,D,D,A,N,D,SD,"HOME, WITH FRIENDS",100,50.0,80.0,50.0,100,50,NOWHERE,I THINK WE ALL FACE THESE AT A POINT OF LIFE. I FACED THIS LAST YEAR AND I'M STILL FACING IT AS I LOST MY MOTHER AND I THOUGHT I LOST EVERYTHING BUT THAT'S NOT TRUE,I THINK OUR ONLINE EXAMS WERE STRICT A COMPARED TO OTHER COLLEGES SO MAYBE I WOULD NOT FEEL SO MUCH OF DIFFICULTIES. I AM NOT SURE.
106,107,,,A,SA,N,SD,N,SA,N,A,A,SD,D,A,D,N,D,A,D,SD,N,SA,SD,SA,"HOME, WITH FRIENDS, ONLINE",100,50.0,90.0,30.0,70,,,YES I STRONGLY AGREE WITH THIS BECAUSE I HAVE SEEN MANY PEOPLE WHO FEAR TO SPEAK ON STAGE BECAUSE OF THEIR SELF APPEARENCE AND MOREOVER I AM ALSO FACING THIS,MY ANSWER IS NEUTRAL FOR THIS BECAUSE WHEN WE COME TO COLLEGE WE CAN LEARN THINGS MORE RATHER THAN BEING AT HOME BUT ALSO FACE ISSUES LIKE PROJECTS
107,108,M,20,SD,N,D,A,D,N,SD,SD,SD,SD,N,A,D,SD,SD,SA,D,SD,A,D,D,SD,"HOME,WITH FRIENDS",80,70.0,80.0,70.0,60,50,NOWHERE,"YES,MY BROTHER WORRIES MORE ABOUT BEING MORE SUCCESSFUL.",COLLEGE IS A GREAT WAY TO IMPROVE OUR SELF-ESTEEM AND CONFIDENCE LEVELS BECAUSE WE CAN TALK AND MEET PEOPLE.
108,109,M,20,D,N,A,A,A,D,SD,N,D,SD,D,N,A,D,SA,N,SD,D,A,D,N,A,WITH FRIENDS,70,70.0,90.0,50.0,60,10,HOME,BECAUSE THERE ARE SO MANY FEARS ABOUT NOT BEING SUCCESFUL.,"YES, I AGREE."
109,110,,,A,N,SA,A,A,D,A,SA,N,SD,A,SA,N,A,A,SA,A,N,D,SA,A,A,"HOME, ONLINE ",100,60.0,80.0,70.0,90,,"COLLEGE, WORK","YES, MOST OF THE TIME WE LACK BEHIND COMPARING TO OTHER PEOPLE. BE IT DECISION MAKING OR IMPROMPTU ANSWERS. THESE TYPES OF NEGATIVE SENARIOS BRING DISSATISFACTION IN LIVES","IN THE BEGINNING IT WOULD BE DIFFICULT TO COPE UP. BUT AS THIS IS A LEARNING STAGE, WE MUST BE ABLE TO FIT IN TO ANY TYPE OF SITUATIONS AT THIS TENDER AGE. THERE MIGHT BE ISSUES WITH CLASSES, CONFIDENCE LEVELS, ADJUSTMENTS, BUT THESE ALL ARE FOR GROWTH AND FUTURE DEVELOPMENT"
110,111,,,A,N,SA,A,N,N,A,SA,A,D,N,A,D,SD,A,N,D,N,A,N,SD,SD,NOWHERE,80,70.0,90.0,50.0,70,60,ONLINE,,AT PRESENT THERE IS NO SUCH TYPE OF FEELING. CONFIDENCE LEVELS WHICH I HAVE IN FIRST YEAR IS THE SAME IN THIRD YEAR NOT MUCH DUE TO COVID I HAS BEEN AT HOME NOT MUCH INTERACTED WITH VIT FRIENDS AND FACULTY
111,112,,,D,D,A,A,N,A,A,D,SD,N,A,A,N,SD,SD,A,N,SD,SA,D,SA,N,ONLINE,30,10.0,50.0,10.0,0,0,COLLEGE,"YES, I STRONGLY AGREE","NO, BECAUSE I AM CONFIDENT ABOUT MY WORK WHETHER OFFLINE OR ONLINE"
112,113,,,D,D,N,A,A,D,N,N,SD,SD,A,SA,D,D,SD,SA,N,D,,SA,A,A,NOWHERE,100,50.0,60.0,50.0,100,,HOME,YES,YES
113,114,,,A,N,SD,SA,SA,N,SA,N,SD,N,D,D,D,N,SA,SA,N,SD,SA,SA,N,A,"HOME, WITH FRIENDS",100,50.0,100.0,50.0,100,,COLLEGE,"I SOMEWHAT AGREE WITH THIS, ALTHOUGH I AM CONCERNED ABOUT IMPULSIVE PEOPLE, BUT IF ITS ABOUT BAING SUCCESSFUL AND LETTING PEOPLE DOWN, I SOMETIMES DOUBT MY ABILITIES","YES, IN MY OPINION, IT WOULD DEFINITELY BRING DOUBTS IN SELF ESTEEM, BEING AN INTROVERT AS I HAVE TO INTERACT WITH MORE PEOPLE"
114,115,,,A,A,SA,A,SA,A,N,SA,N,N,SA,SA,SA,N,D,N,SA,D,A,N,SA,N,"HOME, COLLEGE, WITH FRIENDS, ONLINE",70,80.0,90.0,80.0,80,100,"COLLEGE, WORK, ONLINE","YES, I AGREE WITH THE ABOVE. SELF IMAGE ISSUES ARE OFTEN BASED ON WHETHER ONE HAS ACHIEVED TASK OR WHAT OTHERS THINK OF YOU AND TELL YOU ",YES IT WILL BRING CHANGES IN CONFIDENCE LEVELS. MAINLY WILL REDUCE THE CONFIDENCE BUILT ONLINE AS IN PERSON I THIK PEOPLE FEEL MORE JUDGED ABOUT THEIR WORTH
115,116,,,N,A,SA,SA,SA,D,A,A,N,D,A,A,A,SA,SA,N,A,D,A,SA,A,A,WITH FRIENDS,50,55.0,75.0,30.0,40,,"HOME, WORK","YES, SOME PEOPLE ARE DIFFERENT THAN WHAT HAS BEEN TOLD HERE, BUT THIS DOES SUMMARISE IT PRECISELY","YES, IT IS A HUGE CHANGE IN MY OPINION. IT IS BOUND TO BRING CHANGES IN SELF IMAGE ISSUES OR SELF ESTEEM"
116,117,F,19,N,D,D,N,A,N,A,D,N,A,N,A,N,N,SD,A,A,D,A,D,N,D,"HOME, WITH FRIENDS",90,80.0,95.0,60.0,70,0,"COLLEGE, WORK","MY DISSATISFACTION USUALLY COMES FROM EXPECTATION. EVEN THOUGH I KNOW THE OUTCOME OF AN EVENT IS ONLY AVERAGE, I PRESSURIZE MYSELF ON THE ""WHAT IF"" BASIS ","IT WILL BRING UP CHANGES IN CONFIDENCE. SINCE YOU ARE ALL BY YOURSELF WHEN YOU ARE ALL BY YOURSELF WHEN YOU ARE BACK HOME, YOU ARE SOMEWHAT OLIVIOUS TO WHAT HAPPENS AROUND YOU BEYOND THAT PERIMETER THUS IT'LL TRULY AFFECT THE WAY YOU BEHAVE IN PERSON"
117,118,F,19,A,N,N,SD,SD,N,D,A,D,A,A,D,SD,N,SD,A,SA,D,N,A,SA,A,"HOME, WITH FRIENDS",100,100.0,100.0,,90,,ONLINE,I PERSONALLY DON'T AGREE AS I DON'T THINK WE SHOULD COMPARE OURSELVES TO OTHERS.,"YES, I THINK IT MIGHT BE DIFFERENT INITIALLY FOR PEOPLE TO COPE BUT THEY'LL ADJUST IN A WHILE"
118,119,F,20,D,SD,A,N,SD,SD,A,A,D,SD,N,A,N,A,N,A,A,N,A,SA,A,SA,ONLINE,75,90.0,90.0,70.0,80,100,"HOME, COLLEGE, WITH WORK, ONLINE","I THINK SELF-IMAGE ISSUES OCCUR IN PEOPLE WHO RANK THEMSELVES, COMPARED TO OTHERS. I EXPERIENCED A DECREASE IN SELF IMAGE ISSUE WHEN I STOPPED DOING THAT",YES. I THINK THE CONFIDENCE REQUIRED TO MAKE EYE CONTACT WITH PEOPLE AND SPEAK TO CROWDS IS AN UNMATCHED EXPERIENCE THAT WILL BOOST EVERYONE'S CONFIDENCE
119,120,F,20,A,A,SA,A,N,A,A,A,D,D,A,A,D,D,D,N,A,D,A,N,A,A,"HOME, ONLINE ",100,60.0,70.0,40.0,90,40,"COLLEGE, WORK","YES, IN COLLEGE ITSELF, THE FEAR OF NOT BEING ACCEPTED CAUSES DISSATISFACTION","YES, I DO FEEL THAT IS CORRECT. EXAMPLE, FOR REVIEWS, IN ONLINE MODE, WE DO NOT HAVE TO FACE PEOPLE BUT IN OFFLINE, WE HAVE TO PRESENT IN FRONT OF  CROWD"
120,121,F,20,N,A,SA,N,A,N,A,SA,SD,SD,SA,SA,N,SD,SA,N,SA,SD,D,N,N,SD,"HOME, ONLINE ",100,75.0,75.0,75.0,100,100,NOWHERE,"YES, WORST OF ALL IS LETTING YOURSELF DOWN",YES
121,122,F,19,N,A,D,A,A,N,D,A,D,SD,A,SA,N,SD,D,A,A,D,N,D,N,SD,"HOME, WITH FRIENDS",90,80.0,90.0,,80,,NOWHERE,"YES, I DO AGREE WITH THIS. PEOPLE ALWAYS WANT MORE, AND ARE NEVER SATISFIED","YES, PEOPLE MIGHT FIND IT DIFFICULT TO ADJUST"
122,123,F,20,N,N,A,N,A,D,N,A,SD,D,N,SA,A,A,A,A,A,D,N,SA,N,SA,WITH FRIENDS,90,85.0,98.0,70.0,70,70,ONLINE,STRONGLY AGREE. I WERE JUDGED BY MY RACIAL AND BODY WEIGHT,YES. IT WILL TAKE SOME AMOUNT OF TIME TO OVERCOME THIS. BUT WE CAN BE BACK TO NORMAL LIFE AND BUILD CONFIDENCE AMONG OURSELF
123,124,F,20,SA,A,A,N,A,A,A,SA,SA,D,SA,N,A,D,SD,SA,A,SD,D,A,A,SD,ONLINE,80,60.0,90.0,60.0,95,,"COLLEGE, WORK","WOMEN MOSTLY FEEL THESE TYPES OF ISSUES AT WORK PLACE AS THE CONSTANT NEED TO PROVE THEMSELVES WORTHY OF ASPECTS LIKE INCOME, APPRAISAL ETC.","YES, IF MIGHT HAVE A HUGE IMPACT ESPECIALLY TO PEOPLE WHO ARE INTROVERTS AS THEY WOULD NOT BE ABLE TO FEEL THE ACTIVENESS AND EGERNESS IN OFFLINE ENVIRONMENT AND MIGHT BECOME SHY AND QUIET"
124,125,F,21,D,A,D,SA,SA,SA,SA,SA,SD,SD,SA,SA,SA,D,SD,N,SA,SD,SA,D,SA,D,"HOME, COLLEGE, WITH FRIENDS, ONLINE",75,75.0,100.0,,60,,HOME,"YES, ALTHOUGH NOT DEPENDANT ON GENDER, INSECURITIES CAN CAUSE SELF ESTEEM ISSUES",NO
125,126,M,20,N,A,A,,D,N,A,A,,SA,D,A,N,D,A,SA,A,N,A,A,N,N,HOME,100,90.0,10.0,75.0,80,70,,I HAVE THE FEAR OF NOT BEING SUCCESSFUL OR GETTING A JOB INCREASE,YES
126,127,M,20,D,N,D,A,N,N,D,A,N,D,A,A,A,SD,A,N,A,D,A,D,N,SD,WITH FRIENDS,100,60.0,95.0,75.0,90,50,YES,YES,YES
127,128,M,19,N,A,D,N,N,A,A,A,A,D,A,A,N,A,A,A,N,N,A,A,N,N,"HOME, WITH FRIENDS",40,15.0,30.0,5.0,10,,,YES,YES
128,129,M,20,D,D,SD,N,N,A,SA,N,D,SD,A,N,A,D,A,N,N,D,A,N,A,D,"HOME, WITH FRIENDS",75,75.0,90.0,75.0,75,75,NOWHERE,YES,YES
129,130,M,20,A,SD,A,N,N,D,N,SA,D,A,N,D,SA,SD,D,A,A,SD,A,SA,SA,SD,HOME,98,54.0,78.0,63.0,42,70,ONLINE,"YES, SOCIAL MEDIA IS ONE OF THE BIGGEST REASON WHY PEOPLE FEEL THAT WAY","YES, THE WORLD IS TURNING TO METAVERSE WHICH IS BOOSTING SUCH SCENARIOS"
130,131,M,19,N,N,A,N,D,N,A,A,D,N,SA,SA,D,N,N,A,A,N,A,N,A,N,WITH FRIENDS,50,70.0,90.0,50.0,70,80,WORK,"YES, I AGREE WITH THIS","NEUTRAL, SOME PEOPLE TEND TO BE MORE CONFIDENT WHEN THEY ARE PRESENTING ANONYMOUSLY AND SOME PEOPLE FEEL MORE CONFIDENT WHEN THEY ARE IN A GROUP"
131,132,M,19,A,D,N,SD,N,N,N,A,A,A,N,A,D,A,SD,N,A,D,SA,SA,SA,D,,30,5.0,30.0,5.0,20,10,WORK,,"YES, SINCE THE OPENING OF CAMPUS, SOCIALIZING WITH PEOPLE EXPOSES OUR WEAKNESSES AND CN LEAD TO FEELING INEPT IN CERTAIN FIELDS COMPARED TO OTHERS. SO SELF ESTEEM HAS BEEN SLIGHTLY AFFECTED."
132,133,M,20,N,N,D,A,N,A,D,N,D,A,D,N,N,D,A,A,A,D,N,N,N,D,"HOME, WITH FRIENDS, ONLINE",100,75.0,100.0,75.0,95,50,WORK,"YES, MANY OF INDIVIDUALS HAVE DISSATISFACTION IN THEIR LIVES AS THEY PRETEND TO BE SOMEONE THEY ARE NOT","YES, IT MAY BRING SOME CHANGES IN CONFIDENCE LEVELS OF INDIVIDUALS"
133,134,M,20,A,D,SA,A,SA,SA,A,SD,A,SD,N,SA,SA,SD,D,SD,SA,SA,SA,N,SA,A,"HOME, COLLEGE, WITH FRIENDS, WORK ",100,100.0,100.0,100.0,70,70,NOWHERE,I AGREE. I SEE PEOPLE PRETEND TO BE SOMEONE ELSE WHILE THEY ARE AN UTTER FAILURE IN LIFE,"YES, PEOPLE COULD TALK SHIT ONLINE BUT THEY NEED TO HAVE THE COURAGE AND CONFIDENCE TO SAY THESE THINGS FREELY"
134,135,M,20,N,D,SA,A,A,D,N,A,D,D,D,SD,D,D,A,A,A,SA,A,SA,N,SA,"HOME, COLLEGE, WITH FRIENDS, WORK, ONLINE",100,100.0,100.0,70.0,50,50,ONLINE,I AGREE,YES
135,136,M,20,SD,D,D,A,N,N,A,D,N,A,N,D,N,SA,A,D,D,D,A,N,N,N,"HOME, ONLINE ",90,70.0,70.0,80.0,90,10,NOWHERE,I DO AGREE WITH THE ABOVE STATEMENT. I HAVE FEMALE FRIENDS WHO DOUBT THEMSELVES AND LOOK DOWN UPON THEMSELVES EVEN THOUGH THEY ARE WELL ENOUGH. AND I MYSELF HAVE A HUGE FEAR OF NOT BEING SUCCESSFUL,"FOE ME PERSONALLY, MY SELF ESTEEM HAS RISEN DURING ONLINE CLASS PERIOD AS I WAS ABLE TO EXPLORE MY INTEREST, UNDERSTAND WHAT I COULD DO AND GOT TIME FOR THAT. I DID 2 INTERNSHIPS AND 5 MAJOR MACHINE LEARNING PROJECTS. SO I SAY THAT HAVING ONLINE CLASSES WAS A BOON FOR ME"
136,137,M,21,N,A,SD,N,SD,N,A,A,N,SD,D,SA,N,SD,SD,SA,D,A,A,SA,N,SD,"HOME, WITH FRIENDS",70,50.0,90.0,60.0,80,30,HOME,"YES I AGREE WITH THIS, BOTHE MEN AND WOMEN FACE SOME ISSUES IN SOCIETY WE HAVE, IF WE GO TO THE 60% OF RURAL INDIA, ONE WILL BE SHOCKED THE DISCRIMINATION, THE HARSH LIFE, THE PROBLEMS WOMEN FACE THERE, SAME CAN BE SAID IN URBAN CITIES, IN WORK PLACES. ALSO MEN ARE SEEN WITH DISCRIMINATION WHEN IT ARISES TO WEDDINGS AND ALL.","YES, OFFLINE CLASSES AND PHYSICAL INTERACTION IS FAR BETTER THAN TALKING TO PEOPLE ONLINE. DEFINITELY IT EILL BOOST CONFIDENCE LEVELS AS THE STUDENTS WILL BE INTERACTING MUCH MORE AND IN A BETTER WAY "
137,138,M,20,D,N,A,N,A,D,D,N,D,D,D,N,N,A,N,A,D,SD,N,N,D,N,"HOME, WITH FRIENDS",85,70.0,90.0,65.0,60,0,NOWHERE,I AGREE WITH THE ABOVE STATEMENT,I BELIEVE IF THE PERSON HAS WORKED ON HIS/HER PROJECT THEN HE/SHE SHOULD BE FINE ADJUSTING TO THE CHANGE
138,139,F,20,A,D,A,SD,N,D,D,SA,D,SD,A,SD,D,SD,D,SA,A,SD,SA,N,A,SD,"HOME, WITH FRIENDS",100,70.0,90.0,60.0,50,50,ONLINE,"YES, I HAVE SEEN THAT MEN USUALLY LIVE UPTO AND CAN FEEL THAT THEY ARE LETTING DOWN SOMEONE IF THEY DON'T ACT TO THE LEVEL EXPECTED","YES, IT WILL DEFINITELY BRING UP SOME CHANGES IN THE CONFIDENCE LEVELS. A FEW PEOPLE MAY HAVE BECOME MORE SHY, A FEW MY HAVE OPENED UP. I FEEL I FALL IN THE LATTER CATEGORY"
139,140,F,20,D,D,A,D,D,N,SD,D,D,D,D,SD,A,A,D,N,D,D,A,N,N,A,"HOME, WITH FRIENDS",100,98.0,100.0,96.0,92,90,NOWHERE,"THESE STATISTICS SEEM APPROPRIATE, HOWEVER THERE COULD BE MANY OTHER REASONS WHY MEN AND WOMEN ARE DISSATISFIED IN LIFE. I AGREE TO THIS TOWARDS A CERTAIN EXTENT","YES, DUE TO EVERYTHING BEING ONLINE FOR THE PAST 2 YEARS, PEOPLE HAVE BECOME MORE INTROVERTED. BEING AROUND TOO MANY PEOPLE ALL OF A SUDDEN CAN CAUSE ANXIETY ISSUES IN SOME PEOPLE."
140,141,F,20,N,A,N,D,A,D,D,SA,SD,N,D,SA,D,N,D,SA,N,SD,A,SA,N,D,NOWHERE,70,65.0,60.0,50.0,50,60,NOWHERE,"YES, I AGREE WITH THIS POINT. DISSATISFACTION IS A RESULT OF NOT MEETING ONESELF EXPECTATIONS. WOMEN ARE BEING EXPECTED. SO I AGREE.",THIS MIGHT BRING UP POSITIVE CHANGES IN MY CONFIDENCE LEVELS AND HELP IN INCREASE IN MY SELF ESTEEM AFTER INTERACTION SOCIAL
141,142,F,20,N,SA,SA,A,SA,N,SA,SA,N,SD,SA,SA,N,N,N,N,SA,N,SD,SA,SD,N,NOWHERE,70,10.0,10.0,10.0,50,,COLLEGE,"YES, I DO AGREE WITH IT PEOPLE NOWDAYS IN SEARCH OF MAINTAINING THEIR SO CALLED SOCIAL LIFES AND PRETENDING TO BE SOMEONE IT HAS MADE THEMSELVES DISSATISFACTION",YES IT HAS AFFECTED THE CONFIDENCE LEVELS BECAUSE IN ONLINE MODE WE DIDN'T HAVE TO SHOW OUR FACE AND THOUGHT OF JUDGING WANT THEN THERE BUT IN OFFLINE MODE ITS QUITE DIFFICULT TO COPE UP WITH EVERYTHING
142,143,F,21,A,N,A,SA,SA,D,A,SA,A,N,SA,SA,A,SA,SA,N,SA,A,A,SA,A,SA,NOWHERE,80,70.0,60.0,30.0,50,90,NOWHERE,"I AGREE WITH THIS STATEMENT. WOMEN TEND TO BE BROUGHT UP FEELING LIKE THEY DON'T BELONG IN THE ""MAN'S WORLD"". NOT JUST MEN, BUT WOMEN ARE DRIVEN WITH FEAR OF LETTING PEOPLE DOWN, HOWEVER, IT IS NOT IN THE CAPITALIZED WAY WE PERCIEVE BUT RATHER ABOUT FAMILY AND SOCIETY'S EXPECTATIONS FROM THEM AS WOMEN","PERSONALLY, ALWAYS AHD SELF ESTEEM DOUBTS. I THINK BEING AMONG  PEERS WHO ARE PROBABLY GOING THROUGH SOME ISSUES, IT'LL BE BETTER OFFLINE"
