,S.NO.,Gender,Age,"Do you chalk your success up to fates, luck or
143,144,F,20,D,N,A,N,SA,A,D,A,A,SD,A,SA,A,D,A,A,A,D,N,N,D,D,"HOME, WITH FRIENDS",100,80.0,90.0,70.0,80,,NOWHERE,"YES, I AGREE WITH THIS. IN TODAY'S WORLD EVEN WOMEN WEEL INSECURE OF NOT BEING SUCCESSFUL",YES. BEING IN CAMPUS WILL GIVE YOU MORE CONFIDENCE THAN IN ONLINE CLASSES
144,145,F,20,D,A,N,A,A,D,A,D,A,D,A,A,N,N,A,A,A,SD,A,D,A,N,"HOME, WITH FRIENDS",90,50.0,75.0,70.0,40,70,ONLINE,I THINK I DO HAVE LESS SELF CONFIDENCE AS I ALWAYS FEAR OF WHAT OTHER PEOPLE THINK ABOUT ME,"YES, I AM AN INTRIVERT SO ONLINE CLASSES ABD REVIEWS WERE A BOON FOR ME. BUT NOW I HAVE TO INTERACT WITH OTHERS FACE-TO-FACE"
145,146,M,20,N,A,SA,A,D,A,A,N,D,N,N,SD,D,A,N,SD,N,N,A,A,A,A,"HOME, WITH FRIENDS",100,75.0,80.0,60.0,70,100,"WORK, ONLINE",YES,"FOR ME PERSONALLY, I DON'T THINK SO"
146,147,M,20,D,SA,A,N,A,A,A,A,N,SA,A,N,A,A,SA,A,N,D,A,N,N,A,NOWHERE,80,60.0,85.0,,90,,COLLEGE,"YES,I DO AGREE WITH THIS",YES
147,148,F,20,SD,N,D,A,N,A,D,A,D,D,A,A,N,D,D,D,D,D,N,A,D,A,COLLEGE,95,50.0,50.0,90.0,90,80,WITH FRIENDS,"I THINK IT'S TRUE, PERSONALLY FOR ME.I HAVE TO CHOOSE BETWEEN IN-DEPTH STUDY ON AN INTERESTING TOPIC AND JUST REQUIRED STUDY SO THAT I CAN SCORE GOOD THAT'S WHY I AM DISSATISFIED EITHERWAYS",I THINK OFFLINE IS MUCH BETTER IN TERMS OF GAINING EXPERIENCE AND EXPOSURE.
148,149,M,20,A,A,A,A,D,N,D,A,D,N,SA,A,SD,D,SA,A,SA,N,A,N,SA,N,NOWHERE,90,90.0,90.0,90.0,90,90,COLLEGE,"YES, I AGREE. SOMETIMES I FEEL I AM NOT LIVING UPTO MY POTENTIAL AND OFTEN BEAT MYSELF UP FOR NOT DOING IT","YES.DURING LOCKDOWN, I HAD LOW LEVELS OF SELF ESTEEM DUE TO NOT PERTICULARLY EXCELLING IN COLLEGE AND OTHERWISE.BUT COMING TO CAMPUS AND MEETING NEW PEOPLE HAS MAKE ME SLIGHTLY MORE CONFIDENT IN MY ABILILTY."
149,150,M,19,N,N,D,A,A,N,A,A,D,SD,A,SA,N,N,A,SA,A,A,A,SA,N,A,WITH FRIENDS,90,60.0,100.0,50.0,90,50,ONLINE,,"YES, I THINK IT INCREASES THE CONFIDENCE TO OVERCOME STAGE FEAR."
150,151,M,19,N,A,SA,A,A,N,A,A,D,SA,A,A,A,SD,D,A,A,D,A,A,N,N,"HOME,WITH FRIENDS",90,80.0,95.0,80.0,60,,"WORK,ONLINE,NOWHERE","YES, AS A MAN, I FEEL THERE IS A LOT OF FEAR OF BEING UNSUCCESSFUL.HOWEVER IT IS NOT TRUE.BOTH MEN AND WOMEN HAVE EQUAL RESPECT AND SUCCESS SHOULD NOT BE MEASURED BY GENDER","YES,ISOLATING MYSELF FOR TWO YEARS IN HOME LED TO LOW CONFIDENCE AND LOW SELF ESTEEM.OFFLINE CLASSES ARE ENJOYABLE AND BOOSTS UP CONFIDENCE."
151,152,M,20,N,A,D,A,A,A,A,SA,D,A,SA,SA,A,D,A,N,SA,A,A,D,SA,SA,HOME,90,70.0,80.0,70.0,85,85,COLLEGE,I AGREE WITH STATEMENTS MADE ABOUT MEN AND WOMEN.THE ONLY VARIANCES I HAVE SEEN ARE THE PEOPLE I DONT KNOW VERY WELL.,YES
152,153,M,20,A,A,A,D,D,N,D,D,SD,N,A,A,D,SA,SD,A,D,D,A,D,D,SA,"COLLEGE,WITH FRIENDS",53,82.0,86.0,74.0,89,93,HOME,YES.ALTHOUGH I HAVE SEEN MANY CONFIDENT WOMEN AMONGST MY HOUSEHOLD AND AMONG MY FRIENDS.,"YES,AS THE INITIAL LOCKDOWN BROUGHT ABOUT MANY CHANGES IN LIFESTYLES AND ACADEMIC FUNCTIONALITY,IT ALSO BROUGHT ON CONFIDENCE ISSUES AMONG STUDENTS.AND THOSE WHO HAVE GOTTEN USED TO A PARTICULAR WAY OF WORKING MIGHT FACE CHALLENGES IN ANOTHER SUCH TRANSITION."
153,154,M,21,SA,A,SA,A,SA,A,A,SA,A,N,SA,SA,SD,A,SA,A,SA,D,A,D,N,A,"WITH FRIENDS,ONLINE",80,60.0,80.0,70.0,90,60,COLLEGE,"YES,I DO AGREE WITH THIS.NO ONE HAD TO SEE A VARIANCE BECAUSE EVERYONE IS GOING THROUGH THE SAME SHIT!",YES FOR SOME PEOPLE AND NO FOR SOME PEOPLE LIKE ME!
154,155,M,21,SD,A,SA,A,N,D,SA,SA,SD,SD,A,SA,N,N,A,D,D,SD,A,D,N,A,WITH FRIENDS,30,20.0,80.0,10.0,90,30,"COLLEGE,WORK","YES,I AGREE WITH THIS STATEMENT. IN MY CASE, I ALWAYS VALUE MY WORTH WHICH HOW MUCH I CAN PROVIDE","YES,THERE MAYBE  SHIFTSIN CONFIDENCELIKE FOR MANY.IT WAS EASIER FOR PEOPLE TO SPEAK UP ONLINE IN FRONT OF SO MANY EYES FIXATED ON YOU IN REAL LIFE."
155,156,M,21,A,SA,D,SD,SD,SA,A,D,N,N,A,N,SD,SD,SD,D,SA,N,N,N,A,SD,"HOME,WITH FRIENDS,ONLINE",95,20.0,65.0,20.0,75,90,NOWHERE,AGREED.VARIES BASED ON FINANCIAL SITUATION IN MY OPINION.,"DISAGEE.IF SOMEONE IS HAVING PROBLEMS AND NOT WILLING TO SEEK HELP,IN CAMPUS LITTLE WILL CHANGE."
156,157,M,20,A,N,N,N,A,A,N,A,N,D,N,N,D,D,D,A,A,N,N,N,N,D,HOME,100,,90.0,50.0,25,10,NOWHERE,"YES,I AGREE WITH THIS.SO TIME THERE ARE VARIANCES LIKE SOME MEN ALSO FOCUS ON SELF IMAGE.",IT HAVE HELPED ME TO OPEN UP LITTLE MORE THAN BEFORE.
157,158,M,20,A,A,N,SA,SA,N,N,A,SD,SD,D,A,N,D,SD,A,D,SD,N,A,D,D,HOME.WITH FRIENDS,100,70.0,80.0,60.0,60,50,NOWHERE,I AGREE WITH THIS BECAUSE THE FEAR OF LETTING OTHERS DOWN TENDS TO MAKE US UNDERPERFORM OR IN SOME SENSE MAKES US NOT WORK UPTO OUR POTENTIAL.,YES I AGREE WITH THIS BECAUSE DURING ONLINE MODE THERE IS VIRTUAL AUDIENCE AND THE ASPECT OF STAGE FEAR IS EMITTED BECAUSE WE HAVE TO ONLY SPEAK.BUT IN OFFLINE MODE WE HAVE TO PRESENT INFRONT OF EVERYONE WHICH MAY NOT BE COMFROTABLE WITH EVERYONE.
158,159,M,21,A,A,N,SA,SA,A,SA,SA,A,N,SA,SA,A,D,SA,A,N,D,N,A,N,D,"HOME,ONLINE",90,40.0,70.0,40.0,80,,"COLLEGE,WITH FRIENDS,WORK",,"YES,AS WE HAVE TO LEARN EVERYTHING.WE HAD THE HABIT OF REFERRING TO NOTES AND ANSWERING."
159,160,M,20,N,A,N,A,N,A,A,SA,N,A,A,SA,D,N,SA,N,N,D,N,D,A,N,"WITH FRIENDS,ONLINE",30,9.0,40.0,1.0,10,10,,BOTH GENDER FEEL BOTH TYPES OF DISSATISFACTION.LIFE IS TOUGH.,IT MIGHT BE BUT THE STRESS WOLD BE IMMENSE WITH THAT STRESS IT'S HARD TO THRIVE.END SEM ONLINE.
160,161,M,20,A,D,SD,SA,SA,A,SA,SD,D,A,D,SA,D,SD,SA,A,N,A,A,D,N,SD,"WITH FRIENDS,ONLINE",95,90.0,93.0,80.0,95,90,"COLLEGE,WORK","I DO AGREE, BECAUSE MEN ARE JUST ACCEPTED BY THEIR STATUS, SO THE FEAR PREVAILS.","YEAH I DO AGREE,BECAUSE INTROVERTS OR PEOPLE WHO WERE NOT SOCIAL FACED A LOT OF ISSUES BEING CAUGHT UP BEHIND THE 4 WALLS,AND CHANGE IS AN ISSUE FOR THESE PEOPLE."
161,162,M,20,D,SA,SA,N,A,A,SA,SA,D,SD,A,A,A,N,N,SA,A,D,A,A,A,A,"WITH FRIENDS,ONLINE",80,80.0,90.0,,70,100,NOWHERE,"YES,MEN HAVE FEAR OVER THERI COMMITMENTS,NOT BEING ABLE TO BE UPTO THE MARK,THEY SET FOR THEMSELVES",
162,163,M,20,D,N,A,A,N,A,A,A,SD,A,N,SA,D,N,SA,N,A,D,A,D,A,A,"HOME, WITH FRIENDS",80,60.0,75.0,55.0,60,35,WORK,"AGREE, THERE IS A HUGE FEAR OF BEING UNSUCCESSFUL IN MEN AND WOMEN","NO, CONFIDENCE LEVEL REMAINS THE SAME THOUGH NEED FOR MORE HARDWORK IS NEEDED"
163,164,M,20,N,A,A,A,N,A,A,A,D,D,A,D,D,D,D,A,A,A,A,A,N,N,"HOME, WITH FRIENDS",90,90.0,90.0,70.0,80,80,WORK,"NOT KNOWING MUCH ABOUT WOMEN IN THIS AREA, BUT AGREE WITH MEN'S PAST. I FEEL MEN DO FACE THIS AND ON DAILY BASIS AND FOR THIS IT BECOMES MOTIVATION ALSO",OFCOURSE SITTING AT HOME IN COMFORT HAS MADE US DO NOT AS MUCH HARD WORKAS WE CAN OR COVID WHILE BEING ON CAMPUS MY SCHEDULE AND EVERYTHING INCLUDING MY HEALTH HAS BEEN IN GOOD CONDITION
164,165,M,22,SA,D,D,A,A,D,D,A,A,A,D,D,N,D,SA,D,D,D,SA,A,D,D,"HOME, WITH FRIENDS, ONLINE",100,75.0,100.0,70.0,100,90,NOWHERE,"YES, I AGREE. HUMANS ARE SOCIAL BEINGS AS THEY ALWAYS TEND TO SEEK VALIDATION FROM SOCIETY",YES I FEEL LIKE ONLINE INTERACTIONS ARE MORE EASY FOR PEOPLE WITH LOW SELF CONFIDENCE AND IT HAS SEEMINGLY BOOSTED THEIR CONFIDENCE AND SELF ESTEEM LEVELS
165,166,M,20,N,D,D,N,N,D,N,A,D,N,N,A,D,N,SA,A,A,SD,A,N,N,A,"COLLEGE, WITH FRIENDS ",50,90.0,100.0,,,,"HOME, WORK","BOTH OF THESE ISSUES CAN BE OBSERVED IN BOTH MEN AND WOMEN. THE FEAR OF NOT BEING SUCCESSFUL IS CORRELATED WITH CONFIDENCE, IF YOU HAVE HIGH CONFIDENCE, THEN THAT FEAR REDUCES ","IT MIGHT LEAD TO HIGHER CONFIDENCE LEVELS AS IT ALLOWS YOU TO INTERACT WITH MAY MORE PEOPLE, ESPECIALLY FOR INTROVERTS "
166,167,M,20,SA,D,D,A,A,D,N,A,N,D,D,D,N,D,A,N,D,A,SA,A,D,D,"HOME, WITH FRIENDS, ONLINE",100,75.0,75.0,75.0,75,90,"ONLINE, NOWHERE","YES, I AGREE","YES, I AGREE IT WILL DEFINITELY HELP IN UPCHANGES IN CONFIDENCE LEVELS"
167,168,F,19,D,N,SD,N,N,A,N,A,D,SD,A,N,N,SA,SA,A,SA,N,N,N,A,SA,WITH FRIENDS,50,80.0,100.0,60.0,90,,"HOME, WORK",I ABSOLUTELY AGREE. I'M NEVER HAPPY WITH MYSELF MOST OF THE TIME AND FEAR I MAY DISSAPOINT SOMEONE,MY MENTAL HEALTH IS DEGRADING IN OFFLINE CLASSES AND I LOST MY SELF CONFIDENCE. IT IS VERY DIFFICULT TO COPE UP WITH ACADEMICS WHEN THE COLLEGE IS REOPENED MID SEMESTER
168,169,M,19,N,D,SD,A,A,D,D,A,D,D,N,N,D,D,D,N,SD,D,A,N,D,N,HOME,100,70.0,80.0,70.0,90,90,WORK,"YES, I FEEL THAT I MAY NOT BE UP TO THE MARK SOMETIMES","YES, OFFLINE INTERATION HAS OPENED MANY BARRIERS THAT WERE IN ONLINE  MODE"
169,170,M,20,D,A,D,N,N,A,D,N,D,SA,A,SA,A,N,D,SA,N,SD,A,A,D,A,"HOME, WITH FRIENDS",100,80.0,90.0,,85,80,"COLLEGE, ONLINE","YES, I AGREE","CONFIDENCE 100 % ALWAYS, BUT THERE IS ALWAYS A FLUCTUATION DEPENDIND ON SCENARIOS "
170,171,M,19,A,A,A,,SA,A,SA,N,A,N,SA,SA,N,SD,SA,A,D,N,A,SA,D,D,WITH FRIENDS,50,70.0,90.0,,30,,ONLINE,"YES, I AGREE WITH THIS","YES, ONLINE MODE MADE US LAZY AND WE STARTED TO CHOOSE SHORTCUTS FOR SUCCESS"
171,172,M,20,A,A,A,SD,N,N,A,SA,D,N,A,N,N,SD,SA,A,N,D,A,SD,A,SD,"HOME, COLLEGE, ONLINE ",90,85.0,32.0,0.0,100,99.99,"WITH FRIENDS, WORK ","I DO AGREE WITH THIS STATEMENT, SPECIALLY WHEN I SEE A LOT OF PEOPLE AND MY FRIENDS HANGIONG AROUND WITH GROUP HAVING MANY CONNECTIONS WHILE I AM MOSTLY ALONE I DOUBT MYSELF AND MY PERSONALITY. I FEEL THAT I AM NOT NORMAL OR I AM NOT A GOOD PERSON BECAUSE MY LIFESTYLE DOES NOT MATCH TO THAT OF THE OTHERS. ","YES, I STRONGLY BELIVE, I WILL CHANGE AND BECOME A BETTER PERSON, ECPOSURE TO REAL WORLD WILL DEFINITELY CHANGE MY PERSONALITY."
172,173,M,19,N,D,A,N,N,A,D,D,D,N,N,N,D,D,A,,N,SD,A,D,N,D,"HOME, COLLEGE, WITH FRIENDS, WORK ",70,80.0,85.0,75.0,30,0,HOME,,
173,174,M,19,D,SD,SD,A,SD,N,SD,SD,SD,SA,SA,SD,SD,SD,SA,SA,D,SD,SA,N,N,SD,"COLLEGE, WITH FRIENDS",80,100.0,100.0,,70,,NOWHERE,"NO, PEOPLE TELL ME TO GET A GOOD JOB AND I TELL THEM THAT I AM NOT INTERESTED","NO, OFCOURSE IT IS HARD, BUT IT IS NOT NEW TO US, HAVE BEEN DOING IT UNTIL 12TH"
174,175,F,20,N,N,SA,A,N,N,N,SA,D,D,A,SA,D,N,D,SA,SA,A,N,A,A,A,"WITH FRIENDS, NOWHERE",80,10.0,55.0,10.0,30,65,"COLLEGE, WORK, ONLINE",AGREED. WOMEN DENYING OPPORTUNITIES/ NOT LIVING THE LIFE THEY'D WANT AS THEY FEAR BEING JUDGED. MEN HAVING A SENSE OF RESPONSIBILITY TO PROVIDE AND STAY STRONG,YES
175,176,F,23,N,A,N,SA,A,D,SA,SA,N,A,SA,SA,A,SA,A,N,A,N,N,A,SA,SA,"HOME, ONLINE ",95,,,,,,"COLLEGE, WITH FRIENDS ","I AGREE, SELF IMAGE AND CONFIDENCE BRINGS WOMEN DOWN AND THOSE AROUND THEM ",IT HAS BEEN A GREAT CHALLENGE AND HAS DAMAGED OUR SELF ESTEEM. WE NEEDED TO BE EASED INTO IT 
176,177,F,20,N,D,SA,A,A,N,SA,D,SD,A,A,A,A,SD,A,A,N,SD,SA,N,N,SD,NOWHERE,95,20.0,70.0,20.0,70,50,WORK,"I FEEL LIKE I'M CONSTANTLY BEING JUDGED. IT MAKES ME EXHAUSTED AND DISTINCT FROM PEOPLE EVEN FROM MY FRIENDS. SO YEAH, I AGREE WITH THIS STATEMENT","NOT REALLY. cHANGE OF METHOD MAY AFFECT ME, BUT I DON'T THINK IT WILL MAKE ME DOUBT MY SELF ESTEEM"
177,178,M,19,D,D,D,N,A,A,SA,N,A,A,D,A,N,SD,A,A,D,N,A,N,D,SD,"HOME, COLLEGE, WITH FRIENDS, ONLINE",80,90.0,95.0,70.0,80,50,NOWHERE ,"YES, I AGREE, WHEN PEOPLE PUT A LOT OF PRESSURE ON YOU, YOU CANNOT LET THEM DOWN. WHEN YOU FAIL IT IS HEARTBREAKING ","IT WILL TAKE A COUPLE OF OFFLINE ASSIGNMENTS TO GET USED TO THE CURRENT METHODS. AFTER THAT, THINGS WILL RESUME BACK TO NORMAL "
178,179,M,19,SD,D,SD,N,A,A,A,D,D,A,N,A,N,A,N,N,D,D,A,D,A,A,WITH FRIENDS,25,50.0,85.0,,60,70,HOME,YES!,YES!
179,180,M,20,D,D,N,A,N,D,D,A,D,SD,N,SA,A,D,SD,A,N,D,A,N,N,SD,"HOME, WITH FRIENDS",95,70.0,95.0,75.0,75,,NOWHERE,"YES, MOSTLY THE THOUGHT OF LETTING MY PARENTS DOWN WORRIES ME","YES, IT WILLHELP IN MEETIN A VAST RANGE OF PEOPLE AND BECOMING MORE CONFIDENT"
180,181,F,20,SD,N,A,N,A,N,N,N,D,D,D,A,A,N,N,A,N,D,N,N,D,D,"HOME, WITH FRIENDS ",100,80.0,90.0,,70,,NOWHERE ,YES,YES
181,182,M,20,A,D,A,A,A,N,N,A,D,N,N,A,N,D,SA,SA,N,A,A,N,N,SD,"HOME, COLLEGE, ONLINE ",100,50.0,100.0,50.0,75,,NOWHERE,GETTING LOW MARKS IN ONLINE EXAMS,"YES, A LOT, MORE STRONG TOWARDS LEARNING"
182,183,M,21,D,N,SD,A,A,D,A,A,N,SD,N,N,A,A,D,SA,N,A,N,A,N,A,"HOME, WITH FRIENDS, ONLINE",70,30.0,50.0,,90,50,NOWHERE,IT DEPENDS ON THE INDIVIDUALS BUT YEAH MOST OF THE TIMES PEOPLE LIVE IN EXPECTATIONS OF OTHER PEOPLE AND FORGET TO BE WHO THEY ARE AND WHO THEY ARE MEANT TO BE ,"YEAH, DEFINITELY, SELF ESTEEM, CONFIDENCE LEVELS ARE ALL VERY DOWN AT THE MOMENT. EACH MOMENT IS GETTING TOUGHER HOPIN TO GO THROUGH THIS AS SOON AS POSSIBLE "
183,184,M,19,SD,A,A,N,N,A,A,A,SD,N,A,SA,N,A,SA,SA,D,SD,SA,SD,N,A,"HOME, COLLEGE, WITH FRIENDS",100,75.0,90.0,25.0,80,,"WORK, ONLINE","YES, I AGREE. SEN MANY PEOPLE HAVING FEAR OF FAILING IN LIFE AND NOT BEING ABLE TO FOCUS. PRINCIPLE CAUSE: ANXIETY",MIGHT BRING UP CONFIDENCE LEVELS; HELPS ADJUST TO REAL LIFE SCENARIOS
184,185,M,19,D,D,N,N,N,A,D,A,SD,N,A,N,N,A,A,N,D,D,A,N,D,N,"HOME, WITH FRIENDS ",100,70.0,90.0,60.0,80,,"WORK, ONLINE","YES. MEN USUALLY HAVE A FEAR OF BEING UNSUCCESSFUL AND LETTING OTHER PEOPLE DOWN IN MY CASE, MY FAMILY ",YES. MORE SOCIAL INTERACTION WILL INCREASE CONFIDENCE 
185,186,M,18,N,N,SA,A,A,A,N,A,N,D,N,A,A,A,A,N,N,N,N,A,D,A,NOWHERE,75,10.0,10.0,5.0,5,0,NOWHERE,SOMETIMES I DO BUT NOT MUCH,INITIALLY DIFFICULT BUT AS WE GET USED TO IT AND AS TIME PASSES IT WILL HAVE GOOD EFFECTS
186,187,M,19,SA,A,SD,N,D,N,A,SA,D,A,A,A,D,A,A,A,A,N,N,N,D,N,ONLINE ,100,0.0,100.0,0.0,0,0,NOWHERE ,YES,YES
187,188,M,19,N,N,D,N,A,N,N,A,D,N,A,A,A,N,A,N,N,D,N,N,N,N,NOWHERE,100,90.0,90.0,80.0,80,,ONLINE ,YES,"YES, EARLIER WE WERE BEHIND THE CAMERA AND DID NOT FACE THE CLASS UPFRONT. BUT SINCE NOW ITS OFFLINE, IT WOULD BE DEFINITELY BRING CHANGES"
188,189,M,19,N,N,D,A,A,N,N,A,D,D,D,A,D,N,A,N,N,D,N,N,N,A,NOWHERE,95,90.0,95.0,30.0,75,,ONLINE ,IT IS ALMOST TRUE ,YES
189,190,M,19,N,A,A,A,A,N,N,A,D,D,A,D,D,N,N,A,A,N,N,N,A,D,NOWHERE,100,100.0,100.0,99.0,93,,,IT VARIES INDUVIDUALLY,YES
190,191,M,19,N,N,N,D,A,D,D,N,SD,D,SD,A,N,N,D,D,D,D,N,A,D,D,"HOME, WITH FRIENDS ",100,75.0,95.0,,80,,NOWHERE,YES,"YES, I FEEL LIKE THIS MIGHT AFFECT SOME PEOPLE WHO MIGHT FIND IT HARD TO ADJUST TO OFFLINE COLLEGE AFTER BEING USED TO ONLINE FOR TWO WHOLE YEARS"
191,192,M,19,N,D,N,D,A,D,SD,A,N,D,N,A,N,SD,SD,D,D,D,N,N,D,SD,"HOME, COLLEGE, WITH FRIENDS, WORK, ONLINE",100,90.0,100.0,,100,,NOWHERE,YES,YES
192,193,M,19,SD,SD,,D,N,D,A,N,D,N,D,N,A,SD,N,A,SD,SD,N,A,D,D,"COLLEGE, WITH FRIENDS, ONLINE",30,80.0,80.0,40.0,50,10,HOME,YES,YES
193,194,F,20,D,A,A,A,SD,A,A,A,D,A,A,A,SD,SD,D,A,A,D,A,N,D,A,"HOME, WITH FRIENDS",100,80.0,70.0,50.0,100,0,WORK,I AGREE TO THIS THAT WOMEN FACE SELF IMAGE AS THEY ARE JUDGES FOR THEIR LOOKS AND FIGURE AND MEN ARE ALWAYS TAUNTED FOR EARNING AND HAVE TO FACE THE PRESSURE ,"YES, I FEEL THAT SHIFTING FROM ONLINE TO OFFLIBE CAN DECREASE THE CONFIDENCE LEVEL OF THE STUDENTS AND IN FACT HAS LOWERED THE SELF ESTEEM AS WELL. "
194,195,M,20,N,D,A,A,N,A,N,N,N,D,D,D,N,N,SD,N,D,D,A,N,N,A,HOME,80,90.0,95.0,75.0,95,95,WORK,YES I AGREE,"NO,I BELIEVE IT WILL NOT CHANGE"
195,196,M,19,SD,D,A,N,A,N,N,D,D,A,N,A,N,A,N,N,D,D,N,D,A,A,COLLEGE,34,90.0,85.0,45.0,60,70,HOME,AGREED. I FACE THE FEAR OF NOT BEING SUCCESSFUL.,I AGREE THAT IT WILL BE DIFFERENT BUT NOT MUCH 
196,197,M,20,A,SD,SD,N,N,D,N,SA,SD,A,SD,D,SA,SD,D,A,SA,SD,A,SA,SA,N,WITH FRIENDS,98,40.0,78.0,88.0,80,70,ONLINE,YES,NO
197,198,F,18,D,D,A,A,N,A,SA,D,SD,N,A,N,N,N,SD,N,N,SD,SA,N,SA,N,WITH FRIENDS,80,20.0,60.0,10.0,0,0,WORK,"YES, I STRONGLY AGREE",NO
198,199,M,21,SA,D,D,N,N,N,N,A,N,D,D,D,N,A,A,A,D,A,SD,A,D,SD,"HOME, WITH FRIENDS, ONLINE",80,75.0,75.0,75.0,55,90,"ONLINE, NOWHERE",YES,"YES, I AGREE. I HAVE FACED THE SAME."
199,200,F,19,D,A,SD,N,A,D,D,A,N,D,A,SA,N,A,SA,SA,D,D,N,D,N,SA,WITH FRIENDS,90,60.0,40.0,50.0,80,80,HOME,YES ,YES IN OFFLINE I HAD MORE CONFIDENCE BUT NOW I AM WORRIED
